legislator,armed forces and national security,"civil rights and liberties, minority issues",commerce,congress,crime and law enforcement,economics and public finance,education,emergency management,environmental protection,finance and financial sector,foreign trade and international finance,government operations and politics,health,immigration,international affairs,labor and employment,law,native americans,public lands and natural resources,"science, technology, communications",taxation,transportation and public works
T000468,0.5,1.0,1.0,0.875,0.8,0.5652173913043478,0.3333333333333333,1.0,0.0,0.0,1.0,0.9166666666666666,0.6666666666666666,0.5,0.875,0.16666666666666666,1.0,0.5,0.5714285714285714,0.0,1.0,0.875
T000469,0.5,1.0,1.0,0.8125,0.7,0.5217391304347826,0.3333333333333333,1.0,0.0,0.0,1.0,0.9166666666666666,0.6666666666666666,0.5,0.875,0.2,1.0,0.0,0.5714285714285714,0.0,0.0,0.875
T000472,0.5,1.0,1.0,0.8125,0.7,0.5217391304347826,0.3333333333333333,1.0,0.0,0.0,1.0,0.9166666666666666,0.6666666666666666,0.5,0.875,0.16666666666666666,1.0,1.0,0.5714285714285714,0.0,0.0,0.875
T000474,0.5555555555555556,1.0,1.0,1.0,0.8888888888888888,0.6,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,0.9090909090909091,0.6666666666666666,0.5,0.875,0.0,1.0,0.0,0.5,0.0,0.5,0.8571428571428571
T000478,1.0,0.0,1.0,0.0,0.7142857142857143,0.5,1.0,1.0,1.0,1.0,1.0,0.625,0.8333333333333334,0.5,0.8333333333333334,0.8333333333333334,0.0,0.5,0.8333333333333334,0.5,0.5,0.5714285714285714
T000479,0.0,0.0,1.0,0.0,0.5,0.3,0.5,1.0,1.0,0.5,0.0,0.6,0.4,0.5,0.6666666666666666,0.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.16666666666666666
T000480,1.0,0.0,1.0,0.0,0.6666666666666666,0.3,0.5,1.0,1.0,0.5,0.0,0.6,0.8,0.5,0.6666666666666666,0.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.3333333333333333
T000481,1.0,1.0,1.0,1.0,1.0,0.6,0.5,1.0,0.0,0.5,0.0,1.0,0.8,0.5,0.8333333333333334,0.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666
T000482,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
T000483,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
T000486,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.0,0.5,1.0,1.0,0.8,0.5,1.0,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
U000031,0.6923076923076923,0.3333333333333333,1.0,0.4090909090909091,0.8,0.625,1.0,1.0,1.0,1.0,0.5,0.8461538461538461,0.8333333333333334,0.5,0.6,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.75
U000040,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,0.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
V000081,0.46153846153846156,1.0,1.0,0.5909090909090909,0.7777777777777778,0.34782608695652173,0.3333333333333333,1.0,0.0,0.0,0.5,0.8461538461538461,0.6666666666666666,0.5,0.7,0.16666666666666666,0.5,0.0,0.5714285714285714,0.5,0.0,0.875
V000128,0.4166666666666667,0.75,0.5,0.3,0.25,0.3333333333333333,0.3333333333333333,0.5,0.0,0.25,0.0,0.4,0.3333333333333333,0.5,0.5,0.125,0.0,0.0,0.3333333333333333,0.0,0.0,1.0
V000129,0.75,0.3333333333333333,1.0,0.125,0.8,0.6875,1.0,1.0,1.0,1.0,1.0,0.8,0.8333333333333334,0.5,0.625,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.625
V000130,0.5,1.0,1.0,0.9285714285714286,0.7777777777777778,0.5217391304347826,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,0.9090909090909091,0.6666666666666666,0.5,0.625,0.16666666666666666,1.0,0.0,0.5714285714285714,0.0,0.0,0.8571428571428571
V000131,0.75,1.0,1.0,0.875,0.8,0.5652173913043478,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,0.9166666666666666,0.6666666666666666,1.0,0.75,0.16666666666666666,1.0,0.0,0.5714285714285714,0.0,0.0,0.875
V000132,0.6363636363636364,1.0,0.5,0.5,0.6,0.47619047619047616,0.3333333333333333,1.0,0.0,0.6666666666666666,0.5,0.8888888888888888,0.5,1.0,0.25,0.2,0.5,0.0,0.8,0.0,1.0,0.8333333333333334
V000133,0.0,0.3333333333333333,1.0,0.0,0.5,0.7777777777777778,0.5,1.0,1.0,0.5,0.0,0.7,0.8,0.5,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
V000134,0.0,0.0,1.0,0.0,0.8333333333333334,0.25,0.5,0.0,1.0,0.5,0.0,0.7142857142857143,0.8,0.5,0.5,1.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.5
W000187,0.4166666666666667,1.0,1.0,0.6666666666666666,0.7777777777777778,0.5,0.3333333333333333,1.0,0.0,0.3333333333333333,1.0,0.8461538461538461,0.6666666666666666,0.5,0.7,0.16666666666666666,0.0,0.0,0.5714285714285714,0.5,0.0,1.0
W000437,0.9333333333333333,0.25,0.5,0.7142857142857143,1.0,0.6896551724137931,1.0,0.5,1.0,1.0,0.0,0.6666666666666666,0.75,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.4
W000779,0.07142857142857142,0.75,0.5,1.0,0.0,0.5862068965517241,0.0,0.5,0.0,0.0,0.5,0.5,0.25,0.0,0.5,0.125,0.5,0.5,0.0,0.5,0.5,1.0
W000788,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
W000790,0.5,1.0,0.5,0.5,0.5,0.15384615384615385,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
W000795,0.6923076923076923,0.0,1.0,0.36363636363636365,0.7,0.5833333333333334,1.0,1.0,1.0,1.0,0.5,0.75,0.8333333333333334,0.5,0.6,0.8333333333333334,0.5,1.0,0.8571428571428571,1.0,1.0,0.625
W000797,0.46153846153846156,1.0,1.0,0.5909090909090909,0.7,0.5833333333333334,0.3333333333333333,1.0,0.5,0.3333333333333333,0.5,0.8461538461538461,0.6666666666666666,0.5,0.7,0.16666666666666666,0.5,1.0,0.5714285714285714,0.0,0.0,0.875
W000798,0.75,0.0,1.0,0.1875,0.7,0.5454545454545454,1.0,1.0,1.0,1.0,1.0,0.75,0.8333333333333334,0.5,0.625,0.8333333333333334,0.0,1.0,0.8571428571428571,1.0,1.0,0.625
W000800,0.4166666666666667,1.0,1.0,0.8666666666666667,0.7,0.5217391304347826,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,0.9166666666666666,0.6666666666666666,0.5,0.75,0.16666666666666666,0.5,0.0,0.5714285714285714,0.0,0.0,0.8571428571428571
W000802,0.21428571428571427,0.75,0.5,1.0,0.0,0.5862068965517241,0.0,0.5,0.0,0.0,0.5,0.5,0.25,0.0,0.5,0.125,0.5,0.5,0.0,0.5,0.5,1.0
W000804,0.75,0.0,1.0,0.1875,0.7,0.43478260869565216,1.0,1.0,1.0,0.6666666666666666,1.0,0.7272727272727273,0.8333333333333334,0.5,0.375,0.8333333333333334,1.0,1.0,0.8571428571428571,1.0,1.0,0.625
W000805,0.5384615384615384,0.75,0.5,1.0,0.0,0.5862068965517241,0.0,0.5,0.0,0.0,0.5,0.5,0.25,0.0,0.5,0.125,0.5,0.5,0.0,0.5,0.5,1.0
W000806,0.75,0.0,1.0,0.125,0.7777777777777778,0.4782608695652174,1.0,1.0,1.0,0.6666666666666666,0.0,0.7777777777777778,0.5,0.5,0.375,1.0,0.0,1.0,0.8333333333333334,1.0,1.0,0.5714285714285714
W000808,0.5454545454545454,1.0,1.0,0.8125,0.7,0.5294117647058824,0.0,1.0,0.5,0.3333333333333333,1.0,0.9,0.6666666666666666,0.0,0.875,0.16666666666666666,1.0,0.0,0.6666666666666666,0.5,0.0,0.875
W000809,0.75,0.0,1.0,0.1875,0.8,0.6086956521739131,1.0,1.0,1.0,1.0,1.0,0.75,0.8333333333333334,0.5,0.625,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.625
W000812,0.75,0.3333333333333333,1.0,0.13333333333333333,0.8,0.5909090909090909,1.0,1.0,1.0,1.0,1.0,0.7272727272727273,0.8333333333333334,0.5,0.625,1.0,1.0,0.5,0.8571428571428571,0.5,1.0,0.625
W000813,0.7272727272727273,0.0,0.5,0.375,0.8571428571428571,0.5909090909090909,1.0,1.0,1.0,1.0,1.0,0.7,0.8,0.5,0.4,1.0,0.5,1.0,0.8571428571428571,1.0,1.0,0.5714285714285714
W000814,0.6363636363636364,0.0,1.0,0.21428571428571427,0.6,0.45454545454545453,1.0,0.5,1.0,0.6666666666666666,0.0,0.6363636363636364,0.6666666666666666,0.5,0.375,0.8333333333333334,0.0,1.0,0.8571428571428571,1.0,1.0,0.375
W000815,0.75,0.0,1.0,0.1875,0.7,0.5,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.8333333333333334,0.5,0.5,0.8333333333333334,0.0,1.0,0.8571428571428571,1.0,1.0,0.625
W000816,0.75,0.0,1.0,0.1875,0.7,0.45454545454545453,1.0,1.0,1.0,1.0,1.0,0.7272727272727273,0.8333333333333334,0.5,0.375,0.8333333333333334,0.0,1.0,0.8571428571428571,1.0,1.0,0.6666666666666666
W000817,0.07142857142857142,0.75,0.5,1.0,0.0,0.4482758620689655,0.0,0.5,0.0,0.0,0.5,0.5,0.25,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.0
W000821,0.6666666666666666,0.0,1.0,0.0,0.7,0.4,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,0.8333333333333334,0.5,0.375,0.8333333333333334,0.0,1.0,0.8333333333333334,1.0,0.5,0.5714285714285714
W000822,0.4444444444444444,1.0,1.0,1.0,0.7,0.5333333333333333,0.3333333333333333,1.0,0.0,0.0,1.0,0.9,0.6666666666666666,0.5,0.875,0.16666666666666666,1.0,0.0,0.5,0.0,0.5,0.8571428571428571
W000823,1.0,0.3333333333333333,1.0,0.0,0.8333333333333334,0.4,0.5,1.0,1.0,0.5,1.0,0.6,0.8,0.5,0.8333333333333334,0.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.3333333333333333
W000825,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,0.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
W000826,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,0.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
Y000033,0.6666666666666666,1.0,0.5,0.6,0.8,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.7777777777777778,0.75,0.5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
Y000062,0.45454545454545453,1.0,1.0,0.8125,0.5,0.5714285714285714,0.3333333333333333,1.0,0.0,0.0,1.0,0.8571428571428571,0.6,0.5,0.8333333333333334,0.16666666666666666,1.0,0.0,0.5714285714285714,0.0,0.0,0.8571428571428571
Y000064,0.7272727272727273,1.0,0.5,0.75,0.75,0.7692307692307693,1.0,0.5,1.0,1.0,0.5,0.75,0.6666666666666666,0.5,0.0,0.75,0.5,1.0,1.0,1.0,1.0,0.5
Z000017,0.6666666666666666,1.0,0.5,0.0,0.75,0.4666666666666667,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,0.8333333333333334,0.5,0.5,0.8333333333333334,0.0,1.0,0.8333333333333334,1.0,0.5,0.4
